doc,class
dont buy flowers at a monastery because only you can prevent florist friars,0
the word queue is ironic its just q with a bunch of silent letters waiting in line,0
how does a dyslexic poet write inverse,0
in my career as a lumberjack i cut down exactly 52487 trees i know because i kept a log,0
why is there always a gate around cemeteries because people are always dying to get in,0
i gave my friend 10 puns hoping that one of them would make him laugh sadly no pun in ten did,0
what type of music do balloons hate pop music,0
never take advice from electrons they are always negative,0
what do you call a group of disorganized cats a cattastrophe,0
two muffins were sitting in an oven and the first looks over to the second and says “man it’s really hot in here” the second looks over at the first with a surprised look and answers “whoa a talking muffin”,0
sore throats are a pain in the neck,0
the rotation of earth really makes my day,0
why do you never see elephants hiding in trees because theyre so good at it,0
yesterday i confused the words jacuzzi and yakuza now im in hot water with the japanese mafia,0
what did the red light say to the green light dont look at me im changing,0
what do you do when your bunny gets wet you get your hare dryer,0
how many bones are in the human hand a handful of them,0
some people say that comedians who tell one too many light bulb jokes soon burn out but they dont know watt they are talking about theyre not that bright,0
why are fish easy to weigh because they have their own scales,0
what do you call an argentinian with a rubber toe roberto,0
"some people say that i never got over my obsession with phil collins
but take a look at me now",0
what’s the advantage of living in switzerland well the flag is a big plus,0
what do you call a careful wolf aware wolf,0
to the person who stole my antidepressant pills i hope youre happy now,0
what happens to a frogs car when it breaks down it gets toad,0
why dont sharks eat clowns  because they taste funny,0
americans cant switch from pounds to kilograms overnight that would cause mass confusion,0
whats blue and not very heavy  light blue,0
what did celery say when he broke up with his girlfriend she wasnt right for me so i really dont carrot all,0
why do crabs never give to charity because they’re shellfish,0
what do you call a cow with no legs ground beef,0
what does a clock do when its hungry it goes back four seconds,0
"what do you get when you cross a bee and a sheep a bahhumbug
",0
astronomers got tired watching the moon go around the earth for 24 hours they decided to call it a day,0
it was raining cats and dogs the other day i almost stepped in a poodle,0
i used to work for an origami company but they folded,0
what happens when you anger a brain surgeon they will give you a piece of your mind,0
how do robots eat guacamole with computer chips,0
why is peter pan always flying because he neverlands,0
i went to the store to pick up eight cans of sprite when i got home i realized id only picked seven up,0
why do valley girls hang out in odd numbered groups because they cant even,0
my dog used to chase people on a bike a lot it got so bad i had to take his bike away,0
what is a witchs favorite subject in school spelling,0
why did the chicken get a penalty for fowl play,0
a steak pun is a rare medium well done,0
i thought my wife was joking when she said shed leave me if i didnt stop signing im a believer then i saw her face,0
did you hear the news fedex and ups are merging they’re going to go by the name fedup from now on,0
an apple a day keeps the bullies away if you throw it hard enough,0
it takes guts to be an organ donor,0
sometimes i tuck my knees into my chest and lean forward  that’s just how i roll,0
how do the trees get on the internet they log on,0
did you hear about the bread factory burning down they say the business is toast,0
do you want a brief explanation of what an acorn is in a nutshell its an oak tree,0
i was in an 80s band called the prevention we were better than the cure,0
someone broke into my house last night and stole my limbo trophy how low can you go,0
whats orange and sounds like a parrot a carrot,0
what do you call someone with no nose nobody knows,0
"why do pumpkins sit on people’s porches

they have no hands to knock on the door",0
i burned 2000 calories today i left my food in the oven for too long,0
what did the father tomato say to the baby tomato whilst on a family walk ketchup,0
did you hear about the kidnapping at school its ok he woke up,0
what do you call a fashionable lawn statue with an excellent sense of rhythmn a metrognome,0
what do you call a group of killer whales playing instruments an orcastra,0
"why did the cookie cry
because his mother was a wafer so long",0
for valentines day i decided to get my wife some beads for an abacus  its the little things that count,0
what do you call a boomerang that wont come back a stick,0
what do you call a fat psychic a fourchin teller,0
what do you call your friend who stands in a hole phil,0
how do locomotives know where theyre going lots of training,0
what do you get when you cross a snowman with a vampire frostbite,0
what do you call a droid that takes the long way around r2 detour,0
what did the grape do when he got stepped on he let out a little wine,0
they laughed when i said i wanted to be a comedian – they’re not laughing now,0
have you heard the rumor going around about butter never mind i shouldnt spread it,0
what did one wall say to the other wall ill meet you at the corner,0
what do prisoners use to call each other cell phones,0
whats black and white and read all over the newspaper,0
there’s a new type of broom out it’s sweeping the nation,0
how did darth vader know what luke was getting for christmas he felt his presents,0
what do you call a cow on a trampoline a milk shake,0
what did the big flower say to the littler flower hi bud,0
i got an a on my origami assignment when i turned my paper into my teacher,0
what did the calculator say to the student you can count on me,0
what’s et short for he’s only got little legs,0
did you know you should always take an extra pair of pants golfing just in case you get a hole in one,0
what did the ocean say to the shore nothing it just waved,0
what is the leading cause of dry skin towels,0
why did the barber win the race he took a short cut,0
what is a tornados favorite game to play twister,0
two fish are in a tank one turns to the other and says how do you drive this thing,0
what do you call a guy lying on your doorstep matt,0
nurse doctor theres a patient that says hes invisible doctor well tell him i cant see him right now,0
how do you fix a broken pizza with tomato paste,0
why can’t you hear a pterodactyl go to the bathroom the p is silent,0
did you know the first french fries werent actually cooked in france they were cooked in greece,0
"doctor do you want to hear the good news or the bad news
patient good news please
doctor were naming a disease after you",0
what kind of bagel can fly a plain bagel,0
when is a door not a door when its ajar,0
two dyslexics walk into a bra,0
i tried taking some high resolution photos of local farmland but they all turned out a bit grainy,0
the biggest knight at king arthurs round table was sir cumference he acquired his size from eating too much pi,0
what does a female snake use for support a cobra,0
“hold on i have something in my shoe”  “i’m pretty sure it’s a foot”,0
"why did mozart kill all his chickens
because when he asked them who the best composer was theyd all say bach bach bach
",0
archaeology really is a career in ruins,0
why did the miner get fired from his job he took it for granite,0
what do you call a bear with no teeth a gummy bear,0
a man walked in to a bar with some asphalt on his arm he said “two beers please one for me and one for the road”,0
why was the picture sent to prison it was framed,0
why didn’t the orange win the race it ran out of juice,0
just read a few facts about frogs they were ribbiting,0
how many kids with add does it take to change a lightbulb lets go ride bikes,0
what lies at the bottom of the ocean and twitches a nervous wreck,0
i got a reversible jacket for christmas i cant wait to see how it turns out,0
why is it so windy inside an arena all those fans,0
what did the shy pebble wish for that she was a little boulder,0
whats brown and sticky a stick,0
"how many seconds are in a year
12
january 2nd february 2nd march 2nd april 2nd etc",0
my first time using an elevator was an uplifting experience the second time let me down,0
do you know where you can get chicken broth in bulk the stock market,0
doctor youve got you help me im addicted to twitter doctor i dont follow you,0
why was the big cat disqualified from the race because it was a cheetah,0
why are basketball players messy eaters because they are always dribbling,0
man i really love my furniture me and my recliner go way back,0
i knew i shouldnt steal a mixer from work but it was a whisk i was willing to take,0
my new years resolution is to stop leaving things so late,0
i was thinking about moving to moscow but there is no point russian into things,0
where do sheep go to get their hair cut the baabaa shop,0
have you ever heard of a music group called cellophane they mostly wrap,0
i ate a clock yesterday it was so time consuming,0
when dad drops a pea off of his plate ‘oh dear i’ve pee’d on the table,0
recent survey revealed 6 out of 7 dwarfs arent happy,0
what do bees do after they are married they go on a honeymoon,0
why did the girl smear peanut butter on the road to go with the traffic jam,0
who did the wizard marry his ghoulfriend,0
what do alexander the great and winnie the pooh have in common same middle name,0
how much does a hipster weigh an instagram,0
child dad make me a sandwich dad poof youre a sandwich,0
why do trees seem suspicious on sunny days dunno theyre just a bit shady,0
how was the snow globe feeling after the storm a little shaken,0
why didnt the number 4 get into the nightclub because he is 2 square,0
what does a pirate pay for his corn a buccaneer,0
how many hipsters does it take to change a lightbulb oh its a really obscure number youve probably never heard of it,0
reversing the car ah this takes me back,0
did you hear the one about the giant pickle  he was kind of a big dill,0
when do doctors get angry when they run out of patients,0
a police officer caught two kids playing with a firework and a car battery he charged one and let the other one off,0
today my son asked can i have a book mark and i burst into tears 11 years old and he still doesnt know my name is brian,0
why are fish so smart because they live in schools,0
what did the zen buddist say to the hotdog vendor make me one with everything,0
my boss told me to have a good day so i went home,0
why are ghosts bad liars because you can see right through them,0
what cheese can never be yours nacho cheese,0
how do you make a hankie dance put a little boogie in it,0
what do you call a dad that has fallen through the ice a popsicle,0
how can you tell a vampire has a cold they start coffin,0
why dont skeletons ride roller coasters they dont have the stomach for it,0
did you hear about the guy who invented lifesavers they say he made a mint,0
where do rabbits go after they get married on a bunnymoon,0
why should you never trust a pig with a secret because its bound to squeal,0
i used to be a banker but i lost interest,0
whoever invented the knockknock joke should get a no bell prize,0
writing with a broken pencil is pointless,0
i could eat a bowl of alphabet soup and crap out a smarter comeback than what you just said,1
some cause happiness wherever they go others whenever they go,1
youre so ugly hello kitty said goodbye to you,1
youre as ugly as a salad,1
you sir are an insult upon insults of a booble on an assortment,1
i hear when you were a child your mother wanted to hire somebody to take care of you but the mafia wanted too much,1
your asinine simian countenance alludes that your fetid stench has annulled the anthropoid ape species diversity,1
are you always an idiot or just when im around,1
i would ask how old you are but i know you cant count that high,1
your mother mates with reindeer,1
its not pretty watching a jackass trying to eat a pomegranate,1
marriage at a motel is more appealing than the likes of you what are you anyways you look like a joint between a mutilated ape and a visible fart,1
go and hide under something old,1
thou art a fleshmonger a fool and a coward,1
may your wife give birth to a centipede so you have to work for shoes all your life,1
we all sprang from apes but you didnt spring far enough,1
youre so ugly you made an onion cry,1
i think its mating season at the zoo so go back to the orangutans and get married,1
you are so ugly that when your mama dropped you off at school she got a fine for littering,1
why dont you check up on ebay and see if they have a life for sale,1
do your keepers a huge favor do a triple summersault through the air and disappear up your own asshole,1
if you were twice as smart youd still be stupid,1
can i borrow your face my arse is on holiday,1
you must have been born on a highway because thats where most accidents happen,1
if i wanted to kill myself i would climb to the number of your chromosomes and then jump to your iq,1
do you have to leave so soon i was just about to poison the tea,1
youre so fat you need cheat codes to play wii fit,1
shut up youll never be the man your mother is,1
your mamma so fat she has to wear 2 watches because she covers two time zones,1
it looks like your face caught on fire and someone tried to put it out with a fork,1
out of 100000 sperm you were the fastest,1
your so ugly when you popped out the doctor said aww what a treasure and your mom said yeah lets bury it,1
go away i was looking at something better than you,1
"quotugly ass motherfuckerquot
gt quotthats not what your mother said last nightquot",1
your value doesnt even amount to the juice squeezed from an old whores soiled tampon,1
when you were born the police arrested your dad the doctor slapped your mom animal control euthanized your brother and aampe made a documentary that saved your life,1
you must be the arithmetic man you add trouble subtract pleasure divide attention and multiply ignorance,1
your head shape looks like a broken condom,1
your family tree is a cactus because everybody on it is a prick,1
you walk behind your boss reaching through his legs and supporting his testicles,1
stick your hand in my ass and jerk off with my shit,1
why dont you slip into something more comfortable like a coma,1
quotdude youre fatquot quotit runs in the familyquot quotmate no one runs in your familyquot,1
if i were your mirror i would commit suicide,1
hey you have something on your chin3rd one down,1
yo mama so fat wen she jumped in the ocean the whales started singing we are family,1
youre so fat the only letters of the alphabet you know are kfc,1
let a hungry carpathian longhaired shewolf blow your dick fuck,1
i called your boyfriend gay and he hit me with his purse,1
with a face like yours i wish i was blind,1
youre so stupid you got fired from the mampm factory for throwing out all the ws,1
your mom must have a really loud bark,1
fuckwit,1
youre so fat you had to be baptised in sea world,1
youre like stds nobody wants you everyone hates you and it proves your parents should have used protection,1
suck devilcock in hell you faggotdwarf,1
the only positive thing about you is your hiv status,1
is that your face or did your neck just throw up,1
the only thing that goes erect when im near you is my middle finger,1
your momma so fat when she went to a doctor she stepped on a scale and the doctor said quothey thats my phone numberquot,1
who do you think is the best comedy team me i think its your parentsthey made the biggest joke,1
if you really want to know about mistakes you should ask your parents,1
your mom is so stupid she tried to wake a sleeping bag,1
youre like the universe constantly expanding,1
your ears are so big when you stand on a mountain they look like trophy handles,1
youre a failed abortion whose birth certificate is an apology from the condom factory,1
if i wanted to kill myself i could just climb up to your ego and jump down to your iq level,1
yo mama so fat shes got more chins than a chinese phone book,1
youre so fake that barbie is more real than you,1
the only way id lay naked with you would be in a mass grave,1
do you still love naturedespite what it did to you,1
two wrongs dont make a right take your parents as an example,1
